Word,Company,Sector
Campbell Soup,CPB,Consumer Staples
Capital One Financial,COF,Financials
Cardinal Health Inc.,CAH,Health Care
Carmax Inc,KMX,Consumer Discretionary
Carnival Corp.,CCL,Consumer Discretionary
Caterpillar Inc.,CAT,Industrials
Cboe Global Markets,CBOE,Financials
CBRE Group,CBRE,Real Estate
CBS Corp.,CBS,Consumer Discretionary
Celgene Corp.,CELG,Health Care
Centene Corporation,CNC,Health Care
CenterPoint Energy,CNP,Utilities
CenturyLink Inc,CTL,Telecommunication Services
Cerner,CERN,Health Care
CF Industries Holdings Inc,CF,Materials
Charles Schwab Corporation,SCHW,Financials
Charter Communications,CHTR,Consumer Discretionary
Chevron Corp.,CVX,Energy
Chipotle Mexican Grill,CMG,Consumer Discretionary
Chubb Limited,CB,Financials
Church & Dwight,CHD,Consumer Staples
CIGNA Corp.,CI,Health Care
Cimarex Energy,XEC,Energy
Cincinnati Financial,CINF,Financials
Cintas Corporation,CTAS,Industrials
Cisco Systems,CSCO,Information Technology
Citigroup Inc.,C,Financials
Citizens Financial Group,CFG,Financials
Citrix Systems,CTXS,Information Technology
CME Group Inc.,CME,Financials
CMS Energy,CMS,Utilities
Coca-Cola Company (The),KO,Consumer Staples
Cognizant Technology Solutions,CTSH,Information Technology
Colgate-Palmolive,CL,Consumer Staples
Comcast Corp.,CMCSA,Consumer Discretionary
Comerica Inc.,CMA,Financials
Conagra Brands,CAG,Consumer Staples
Concho Resources,CXO,Energy
ConocoPhillips,COP,Energy
Consolidated Edison,ED,Utilities
Constellation Brands,STZ,Consumer Staples
Corning Inc.,GLW,Information Technology
Costco Wholesale Corp.,COST,Consumer Staples
Coty, Inc,COTY,Consumer Staples
Crown Castle International Corp.,CCI,Real Estate
CSRA Inc.,CSRA,Information Technology
CSX Corp.,CSX,Industrials
Cummins Inc.,CMI,Industrials
CVS Health,CVS,Consumer Staples
D. R. Horton,DHI,Consumer Discretionary
Danaher Corp.,DHR,Health Care
Darden Restaurants,DRI,Consumer Discretionary
DaVita Inc.,DVA,Health Care
Deere & Co.,DE,Industrials
Delta Air Lines Inc.,DAL,Industrials
Dentsply Sirona,XRAY,Health Care
Devon Energy Corp.,DVN,Energy
Digital Realty Trust Inc,DLR,Real Estate
Discover Financial Services,DFS,Financials
Discovery Inc. Class A,DISCA,Consumer Discretionary
Discovery Inc. Class C,DISCK,Consumer Discretionary
Dish Network,DISH,Consumer Discretionary
Dollar General,DG,Consumer Discretionary
Dollar Tree,DLTR,Consumer Discretionary
Dominion Energy,D,Utilities
Dover Corp.,DOV,Industrials
DowDuPont,DWDP,Materials
Dr Pepper Snapple Group,DPS,Consumer Staples
DTE Energy Co.,DTE,Utilities
Duke Energy,DUK,Utilities
Duke Realty Corp,DRE,Real Estate
DXC Technology,DXC,Information Technology
E*Trade,ETFC,Financials
Eastman Chemical,EMN,Materials
Eaton Corporation,ETN,Industrials
eBay Inc.,EBAY,Information Technology
Ecolab Inc.,ECL,Materials
Edison Int'l,EIX,Utilities
Edwards Lifesciences,EW,Health Care
Electronic Arts,EA,Information Technology
Emerson Electric Company,EMR,Industrials
Entergy Corp.,ETR,Utilities
Envision Healthcare,EVHC,Health Care
EOG Resources,EOG,Energy
EQT Corporation,EQT,Energy
Equifax Inc.,EFX,Industrials
Equinix,EQIX,Real Estate
Equity Residential,EQR,Real Estate
Essex Property Trust, Inc.,ESS,Real Estate
Estee Lauder Cos.,EL,Consumer Staples
Everest Re Group Ltd.,RE,Financials
Eversource Energy,ES,Utilities
Exelon Corp.,EXC,Utilities
Expedia Inc.,EXPE,Consumer Discretionary
Expeditors International,EXPD,Industrials
Express Scripts,ESRX,Health Care
Extra Space Storage,EXR,Real Estate
Exxon Mobil Corp.,XOM,Energy
F5 Networks,FFIV,Information Technology
Facebook, Inc.,FB,Information Technology
Fastenal Co,FAST,Industrials
Federal Realty Investment Trust,FRT,Real Estate
FedEx Corporation,FDX,Industrials
Fidelity National Information Services,FIS,Information Technology
Fifth Third Bancorp,FITB,Financials
FirstEnergy Corp,FE,Utilities
Fiserv Inc,FISV,Information Technology
FLIR Systems,FLIR,Information Technology
Flowserve Corporation,FLS,Industrials
Fluor Corp.,FLR,Industrials
FMC Corporation,FMC,Materials
Foot Locker Inc,FL,Consumer Discretionary
Ford Motor,F,Consumer Discretionary
Fortive Corp,FTV,Industrials
Fortune Brands Home & Security,FBHS,Industrials
Franklin Resources,BEN,Financials
Freeport-McMoRan Inc.,FCX,Materials
Gap Inc.,GPS,Consumer Discretionary
Garmin Ltd.,GRMN,Consumer Discretionary
Gartner Inc,IT,Information Technology
General Dynamics,GD,Industrials
General Electric,GE,Industrials
General Growth Properties Inc.,GGP,Real Estate
General Mills,GIS,Consumer Staples
General Motors,GM,Consumer Discretionary
Genuine Parts,GPC,Consumer Discretionary
Gilead Sciences,GILD,Health Care
Global Payments Inc.,GPN,Information Technology
Goldman Sachs Group,GS,Financials
Goodyear Tire & Rubber,GT,Consumer Discretionary
Grainger (W.W.) Inc.,GWW,Industrials
Halliburton Co.,HAL,Energy
Hanesbrands Inc,HBI,Consumer Discretionary
Harley-Davidson,HOG,Consumer Discretionary
Harris Corporation,HRS,Information Technology
Hartford Financial Svc.Gp.,HIG,Financials
Hasbro Inc.,HAS,Consumer Discretionary
HCA Holdings,HCA,Health Care
HCP Inc.,HCP,Real Estate
Helmerich & Payne,HP,Energy
Henry Schein,HSIC,Health Care
Hess Corporation,HES,Energy
Hewlett Packard Enterprise,HPE,Information Technology
Hilton Worldwide Holdings Inc,HLT,Consumer Discretionary
Hologic,HOLX,Health Care
Home Depot,HD,Consumer Discretionary
Honeywell Int'l Inc.,HON,Industrials
Hormel Foods Corp.,HRL,Consumer Staples
Host Hotels & Resorts,HST,Real Estate
HP Inc.,HPQ,Information Technology
Humana Inc.,HUM,Health Care
Huntington Bancshares,HBAN,Financials
Huntington Ingalls Industries,HII,Industrials
IDEXX Laboratories,IDXX,Health Care
IHS Markit Ltd.,INFO,Industrials
Illinois Tool Works,ITW,Industrials
Illumina Inc,ILMN,Health Care
Incyte,INCY,Health Care
Ingersoll-Rand PLC,IR,Industrials
Intel Corp.,INTC,Information Technology
Intercontinental Exchange,ICE,Financials
International Business Machines,IBM,Information Technology
International Paper,IP,Materials
Interpublic Group,IPG,Consumer Discretionary
Intl Flavors & Fragrances,IFF,Materials
Intuit Inc.,INTU,Information Technology
Intuitive Surgical Inc.,ISRG,Health Care
Invesco Ltd.,IVZ,Financials
IPG Photonics Corp.,IPGP,Information Technology
IQVIA Holdings Inc.,IQV,Health Care
Iron Mountain Incorporated,IRM,Real Estate
J. B. Hunt Transport Services,JBHT,Industrials
Jacobs Engineering Group,JEC,Industrials
JM Smucker,SJM,Consumer Staples
Johnson & Johnson,JNJ,Health Care
Johnson Controls International,JCI,Industrials
JPMorgan Chase & Co.,JPM,Financials
Juniper Networks,JNPR,Information Technology
Kansas City Southern,KSU,Industrials
Kellogg Co.,K,Consumer Staples
KeyCorp,KEY,Financials
Kimberly-Clark,KMB,Consumer Staples
Kimco Realty,KIM,Real Estate
Kinder Morgan,KMI,Energy
KLA-Tencor Corp.,KLAC,Information Technology
Kohl's Corp.,KSS,Consumer Discretionary
Kraft Heinz Co,KHC,Consumer Staples
Kroger Co.,KR,Consumer Staples
L Brands Inc.,LB,Consumer Discretionary
L-3 Communications Holdings,LLL,Industrials
Laboratory Corp. of America Holding,LH,Health Care
Lam Research,LRCX,Information Technology
Leggett & Platt,LEG,Consumer Discretionary
Lennar Corp.,LEN,Consumer Discretionary
Leucadia National Corp.,LUK,Financials
Lilly (Eli) & Co.,LLY,Health Care
Lincoln National,LNC,Financials
LKQ Corporation,LKQ,Consumer Discretionary
Lockheed Martin Corp.,LMT,Industrials
Loews Corp.,L,Financials
Lowe's Cos.,LOW,Consumer Discretionary
LyondellBasell,LYB,Materials
M&T Bank Corp.,MTB,Financials
Macerich,MAC,Real Estate
Macy's Inc.,M,Consumer Discretionary
Marathon Oil Corp.,MRO,Energy
Marathon Petroleum,MPC,Energy
Marriott Int'l.,MAR,Consumer Discretionary
Marsh & McLennan,MMC,Financials
Martin Marietta Materials,MLM,Materials
Masco Corp.,MAS,Industrials
Mastercard Inc.,MA,Information Technology
Mattel Inc.,MAT,Consumer Discretionary
McCormick & Co.,MKC,Consumer Staples
McDonald's Corp.,MCD,Consumer Discretionary
McKesson Corp.,MCK,Health Care
Medtronic plc,MDT,Health Care
Merck & Co.,MRK,Health Care
MetLife Inc.,MET,Financials
Mettler Toledo,MTD,Health Care
MGM Resorts International,MGM,Consumer Discretionary
Michael Kors Holdings,KORS,Consumer Discretionary
Microchip Technology,MCHP,Information Technology
Micron Technology,MU,Information Technology
Microsoft Corp.,MSFT,Information Technology
Mid-America Apartments,MAA,Real Estate
Mohawk Industries,MHK,Consumer Discretionary
Molson Coors Brewing Company,TAP,Consumer Staples
Mondelez International,MDLZ,Consumer Staples
Monsanto Co.,MON,Materials
Monster Beverage,MNST,Consumer Staples
Moody's Corp,MCO,Financials
Morgan Stanley,MS,Financials
Motorola Solutions Inc.,MSI,Information Technology
Mylan N.V.,MYL,Health Care
Nasdaq, Inc.,NDAQ,Financials
National Oilwell Varco Inc.,NOV,Energy
Navient,NAVI,Financials
Nektar Therapeutics,NKTR,Health Care
NetApp,NTAP,Information Technology
Netflix Inc.,NFLX,Information Technology
Newell Brands,NWL,Consumer Discretionary
Newfield Exploration Co,NFX,Energy
Newmont Mining Corporation,NEM,Materials
News Corp. Class A,NWSA,Consumer Discretionary
News Corp. Class B,NWS,Consumer Discretionary
NextEra Energy,NEE,Utilities
Nielsen Holdings,NLSN,Industrials
Nike,NKE,Consumer Discretionary
NiSource Inc.,NI,Utilities
Noble Energy Inc,NBL,Energy
Nordstrom,JWN,Consumer Discretionary
Norfolk Southern Corp.,NSC,Industrials
Northern Trust Corp.,NTRS,Financials
Northrop Grumman Corp.,NOC,Industrials
Norwegian Cruise Line,NCLH,Consumer Discretionary
NRG Energy,NRG,Utilities
Nucor Corp.,NUE,Materials
Nvidia Corporation,NVDA,Information Technology
O'Reilly Automotive,ORLY,Consumer Discretionary
Occidental Petroleum,OXY,Energy
Omnicom Group,OMC,Consumer Discretionary
ONEOK,OKE,Energy
Oracle Corp.,ORCL,Information Technology
PACCAR Inc.,PCAR,Industrials
Packaging Corporation of America,PKG,Materials
Parker-Hannifin,PH,Industrials
Paychex Inc.,PAYX,Information Technology
PayPal,PYPL,Information Technology
Pentair Ltd.,PNR,Industrials
People's United Financial,PBCT,Financials
PepsiCo Inc.,PEP,Consumer Staples
PerkinElmer,PKI,Health Care
Perrigo,PRGO,Health Care
Pfizer Inc.,PFE,Health Care
PG&E Corp.,PCG,Utilities
Philip Morris International,PM,Consumer Staples
Phillips 66,PSX,Energy
Pinnacle West Capital,PNW,Utilities
Pioneer Natural Resources,PXD,Energy
PNC Financial Services,PNC,Financials
Polo Ralph Lauren Corp.,RL,Consumer Discretionary
PPG Industries,PPG,Materials
PPL Corp.,PPL,Utilities
Praxair Inc.,PX,Materials
Principal Financial Group,PFG,Financials
Procter & Gamble,PG,Consumer Staples
Progressive Corp.,PGR,Financials
Prologis,PLD,Real Estate
Prudential Financial,PRU,Financials
Public Serv. Enterprise Inc.,PEG,Utilities
Public Storage,PSA,Real Estate
Pulte Homes Inc.,PHM,Consumer Discretionary
PVH Corp.,PVH,Consumer Discretionary
Qorvo,QRVO,Information Technology
QUALCOMM Inc.,QCOM,Information Technology
Quanta Services Inc.,PWR,Industrials
Quest Diagnostics,DGX,Health Care
Range Resources Corp.,RRC,Energy
Raymond James Financial Inc.,RJF,Financials
Raytheon Co.,RTN,Industrials
Realty Income Corporation,O,Real Estate
Red Hat Inc.,RHT,Information Technology
Regency Centers Corporation,REG,Real Estate
Regeneron,REGN,Health Care
Regions Financial Corp.,RF,Financials
Republic Services Inc,RSG,Industrials
ResMed,RMD,Health Care
Robert Half International,RHI,Industrials
Rockwell Automation Inc.,ROK,Industrials
Rockwell Collins,COL,Industrials
Roper Technologies,ROP,Industrials
Ross Stores,ROST,Consumer Discretionary
Royal Caribbean Cruises Ltd,RCL,Consumer Discretionary
S&P Global, Inc.,SPGI,Financials
Salesforce.com,CRM,Information Technology
SBA Communications,SBAC,Real Estate
SCANA Corp,SCG,Utilities
Schlumberger Ltd.,SLB,Energy
Seagate Technology,STX,Information Technology
Sealed Air,SEE,Materials
Sempra Energy,SRE,Utilities
Sherwin-Williams,SHW,Materials
Simon Property Group Inc,SPG,Real Estate
Skyworks Solutions,SWKS,Information Technology
SL Green Realty,SLG,Real Estate
Snap-On Inc.,SNA,Consumer Discretionary
Southern Co.,SO,Utilities
Southwest Airlines,LUV,Industrials
Stanley Black & Decker,SWK,Consumer Discretionary
Starbucks Corp.,SBUX,Consumer Discretionary
State Street Corp.,STT,Financials
Stericycle Inc,SRCL,Industrials
Stryker Corp.,SYK,Health Care
SunTrust Banks,STI,Financials
SVB Financial,SIVB,Financials
Symantec Corp.,SYMC,Information Technology
Synchrony Financial,SYF,Financials
Synopsys Inc.,SNPS,Information Technology
Sysco Corp.,SYY,Consumer Staples
T. Rowe Price Group,TROW,Financials
Take-Two Interactive,TTWO,Information Technology
Tapestry, Inc.,TPR,Consumer Discretionary
Target Corp.,TGT,Consumer Discretionary
TE Connectivity Ltd.,TEL,Information Technology
TechnipFMC,FTI,Energy
Texas Instruments,TXN,Information Technology
Textron Inc.,TXT,Industrials
The Bank of New York Mellon Corp.,BK,Financials
The Clorox Company,CLX,Consumer Staples
The Cooper Companies,COO,Health Care
The Hershey Company,HSY,Consumer Staples
The Mosaic Company,MOS,Materials
The Travelers Companies Inc.,TRV,Financials
The Walt Disney Company,DIS,Consumer Discretionary
Thermo Fisher Scientific,TMO,Health Care
Tiffany & Co.,TIF,Consumer Discretionary
Time Warner Inc.,TWX,Consumer Discretionary
TJX Companies Inc.,TJX,Consumer Discretionary
Torchmark Corp.,TMK,Financials
Total System Services,TSS,Information Technology
Tractor Supply Company,TSCO,Consumer Discretionary
TransDigm Group,TDG,Industrials
TripAdvisor,TRIP,Consumer Discretionary
Twenty-First Century Fox Class A,FOXA,Consumer Discretionary
Twenty-First Century Fox Class B,FOX,Consumer Discretionary
Tyson Foods,TSN,Consumer Staples
U.S. Bancorp,USB,Financials
UDR Inc,UDR,Real Estate
Ulta Beauty,ULTA,Consumer Discretionary
Under Armour Class A,UAA,Consumer Discretionary
Under Armour Class C,UA,Consumer Discretionary
Union Pacific,UNP,Industrials
United Continental Holdings,UAL,Industrials
United Health Group Inc.,UNH,Health Care
United Parcel Service,UPS,Industrials
United Rentals, Inc.,URI,Industrials
United Technologies,UTX,Industrials
Universal Health Services, Inc.,UHS,Health Care
Unum Group,UNM,Financials
V.F. Corp.,VFC,Consumer Discretionary
Valero Energy,VLO,Energy
Varian Medical Systems,VAR,Health Care
Ventas Inc,VTR,Real Estate
Verisign Inc.,VRSN,Information Technology
Verisk Analytics,VRSK,Industrials
Verizon Communications,VZ,Telecommunication Services
Vertex Pharmaceuticals Inc,VRTX,Health Care
Viacom Inc.,VIAB,Consumer Discretionary
Visa Inc.,V,Information Technology
Vornado Realty Trust,VNO,Real Estate
Vulcan Materials,VMC,Materials
Wal-Mart Stores,WMT,Consumer Staples
Walgreens Boots Alliance,WBA,Consumer Staples
Waste Management Inc.,WM,Industrials
Waters Corporation,WAT,Health Care
Wec Energy Group Inc,WEC,Utilities
Wells Fargo,WFC,Financials
Welltower Inc.,WELL,Real Estate
Western Digital,WDC,Information Technology
Western Union Co,WU,Information Technology
WestRock Company,WRK,Materials
Weyerhaeuser Corp.,WY,Real Estate
Whirlpool Corp.,WHR,Consumer Discretionary
Williams Cos.,WMB,Energy
Willis Towers Watson,WLTW,Financials
Wyndham Worldwide,WYN,Consumer Discretionary
Wynn Resorts Ltd,WYNN,Consumer Discretionary
Xcel Energy Inc,XEL,Utilities
Xerox Corp.,XRX,Information Technology
Xilinx Inc,XLNX,Information Technology
XL Capital,XL,Financials
Xylem Inc.,XYL,Industrials
Yum! Brands Inc,YUM,Consumer Discretionary
Zimmer Biomet Holdings,ZBH,Health Care
Zions Bancorp,ZION,Financials
Zoetis,ZTS,Health Care
